ITEMS	HP	AC	MR	MANA	AD	AP	PROB. CRÍT.	DAÑO CRÍT.	SPE	ATK_SPE_%	AB_SPE_%	LETALIDAD	PEN. MÁG.	PASIVA(S)	ACTIVA(S)
GREBAS DE BERSERKER	0	0	0	0	0	0	0	0	2	25	0	0	0	(Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
GREBAS DE METAL	0	0	0	0	0	0	0	0	2	40	0	0	0	(Los ataques contra enemigos otorgan X [] de SPE para ese turno [NO acumulable]) (Puedes superar el límite de +100% de ATK_SPE_% hasta un 200%. Si te pasas del 100%, tienes una habilidad extra, y después se hará [100 - ATK_SPE_%], y se echará un dado con ese resultado para determinar si tienes otro ATAQUE CUERPO A CUERPO) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
CEFIRO	0	0	0	0	0	0	0	0	2	45	0	0	0	(Los ataques básicos al golpear otorgan una acumulación durante 2 turnos, renovándose con ataques posteriores. Cuando tienes 3 cargas, obtienes 1 de SPE) (Puedes superar el límite de +100% de ATK_SPE_% hasta un 200%. Si te pasas del 100%, tienes una habilidad extra, y después se hará [100 - ATK_SPE_%], y se echará un dado con ese resultado para determinar si tienes otro ATAQUE CUERPO A CUERPO) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
BOTAS BLINDADAS	0	1	0	0	0	0	0	0	2	0	0	0	0	(Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
AVANCE BLINDADO	0	1	0	0	0	0	0	0	2	0	0	0	0	(Reduce un 10% del daño sufrido por ataques CUERPO A CUERPO) (Tras recibir daño físico de un enemigo, otorga un escudo físico de 2 + X [X = 10% de tu HP máxima (X es mínimo 1)] durante 4 turnos. Se activa una vez cada 15 turnos) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
BOTAS DE MERCURIO	0	0	1	0	0	0	0	0	2	0	0	0	0	(Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
TRITURADORAS ENCADENADAS	0	0	1	0	0	0	0	0	2	0	0	0	0	(Obtienes 30 de TENACIDAD) (Tras recibir daño mágico de un enemigo, otorga un escudo mágico de 2 + X [X = 10% de tu HP máxima (X es mínimo 1)] durante 4 turnos. Se activa una vez cada 15 turnos) (Este ítem se considera como "Bota". Solo puedes tener 1 ítem de "Bota" equipado)	-
POCION DE VIDA	0	0	0	0	0	0	0	0	0	0	0	0	0	-	(Restaura X + Y [X = 5% de tu vida máxima. Y = 1d(Tu nivel)] de vida. Solo puedes tomar 1 por turno)
POCION REUTILIZABLE	0	0	0	0	0	0	0	0	0	0	0	0	0	(Este ítem se considera como "Poción". Solo puedes tener 1 ítem de "Poción" equipado)	(Restaura X [X = 5% de tu vida máxima] de vida. Solo puedes tomar 1 por turno. Tiene 2 usos hasta descanso corto)
POCION DE CORRUPCION	0	0	0	0	0	0	0	0	0	0	0	0	0	(Este ítem se considera como "Poción". Solo puedes tener 1 ítem de "Poción" equipado)	(Restaura X [X = 5% de tu vida máxima] de vida y 5 de maná. Durante 12 turnos, las HABILIDADES de daño y ataques CUERPO A CUERPO, aplican una quemadura de 1d2 de AP adicional durante 3 turnos (Si te tomas otra poción de corrupción, no se suman las quemaduras, sino que se reinician los 12 turnos en las que las aplicas). Solo puedes tomar 1 por turno. Tiene 3 usos hasta descanso corto)
ELIXIR DE BRUJERIA	0	0	0	0	0	0	0	0	0	0	0	0	0	(Este ítem se considera como "Poción". Solo puedes tener 1 ítem de "Poción" equipado)	(Obtienes 2d2 de AP y 15% extra de tu maná máximo (redondeado hacia abajo y múltiplo de 5). Cada turno, al primer enemigo que le hayas hecho daño, le haces 1d2 de daño verdadero extra. Dura todo el combate en el que actives este ítem. Tiene 1 uso hasta descanso corto)
ELIXIR DE COLERA	0	0	0	0	0	0	0	0	0	0	0	0	0	(Este ítem se considera como "Poción". Solo puedes tener 1 ítem de "Poción" equipado)	(Obtienes 1d2 de AD extra y un 12% de succión física. Dura todo el combate en el que actives este ítem. Tiene 1 uso hasta descanso corto)
ELIXIR DE HIERRO	0	0	0	0	0	0	0	0	0	0	0	0	0	(Este ítem se considera como "Poción". Solo puedes tener 1 ítem de "Poción" equipado)	(Obtienes 3 de vida, 25 de TENACIDAD y +1 de tamaño. Dejas atrás una senda que aumenta en +2 de SPE de los aliados (a tí no) si en su turno han pisado esta senda (La senda dura desde el turno en el que se crea hasta que le vuelva a tocar a este personaje). Dura todo el combate en el que actives este ítem. Tiene 1 uso hasta descanso corto)
